SA2_CODE_2021,PT_Total,Commuted_Total,PT_percent
201011001,67,6244,1.0730301089045484
201011002,71,3949,1.7979235249430237
201011005,33,2317,1.4242555028053518
201011006,46,4019,1.1445633242100024
201011007,6,1633,0.3674219228413962
201011008,57,4966,1.147805074506645
201011481,75,3096,2.422480620155039
201011482,60,5204,1.1529592621060722
201011483,78,4057,1.9226029085531182
201011484,63,4174,1.5093435553425971
201021009,38,2186,1.738334858188472
201021010,19,2419,0.7854485324514262
201021011,8,2564,0.31201248049922
201021012,31,2207,1.4046216583597644
201031013,3,964,0.3112033195020747
201031014,3,1363,0.22010271460014674
201031015,17,1599,1.0631644777986242
201031016,0,2320,0.0
201031017,8,1532,0.5221932114882507
202011018,85,5115,1.6617790811339197
202011019,49,4465,1.0974244120940648
202011020,76,4710,1.6135881104033971
202011021,69,3337,2.0677255019478573
202011022,124,6995,1.7726947819871337
202011023,12,2163,0.5547850208044383
202011024,22,3764,0.5844845908607864
202011025,65,5299,1.2266465370824684
202021026,6,3085,0.1944894651539708
202021027,93,2806,3.3143264433357094
202021028,34,2660,1.2781954887218046
202021029,12,1412,0.84985835694051
202021030,57,3056,1.8651832460732982
202021031,64,1995,3.208020050125313
202031032,3,1628,0.18427518427518427
202031033,7,2066,0.3388189738625363
203011034,17,2799,0.6073597713469097
203011035,23,2856,0.8053221288515405
203011036,23,2261,1.017249004865104
203021037,144,5099,2.8240831535595214
203021039,188,4781,3.9322317506797737
203021040,214,7614,2.8106120304701867
203021042,172,8006,2.1483887084686484
203021043,212,7063,3.001557411864647
203021044,71,4738,1.49852258336851
203021045,123,5095,2.4141315014720317
203021046,76,3399,2.2359517505148574
203021047,154,5188,2.9683885890516577
203021485,81,4042,2.003958436417615
203021486,176,5887,2.9896381858331917
203021487,214,8877,2.4107243438098456
203021488,117,2501,4.6781287485006
203031048,74,5354,1.382144191258872
203031049,8,1617,0.49474335188620905
203031051,27,2221,1.2156686177397569
203031052,8,1195,0.6694560669456067
203031053,61,7322,0.8331057088227259
203031489,52,3727,1.395224040783472
203031490,43,5804,0.740868366643694
204011054,16,2086,0.7670182166826461
204011055,0,1994,0.0
204011056,73,5305,1.3760603204524036
204011057,16,3469,0.46122801960219084
204011058,15,1526,0.9829619921363041
204011059,19,2152,0.8828996282527881
204011060,3,1802,0.1664816870144284
204011061,0,60,0.0
204011062,4,1199,0.3336113427856547
204021063,17,3484,0.4879448909299655
204021064,3,1257,0.23866348448687352
204021065,3,1457,0.20590253946465342
204021066,19,7211,0.26348634031341006
204021067,18,3588,0.5016722408026756
204031068,5,1537,0.32530904359141183
204031069,28,2914,0.9608785175017158
204031070,4,1206,0.33167495854063017
204031071,10,1715,0.5830903790087464
204031072,6,2042,0.2938295788442703
204031073,39,5852,0.6664388243335612
204031075,3,1862,0.1611170784103115
204031491,14,5430,0.2578268876611418
204031492,41,5527,0.741812918400579
205011076,105,6558,1.6010978956999087
205011077,3,2151,0.1394700139470014
205011078,23,2846,0.8081517919887562
205011079,88,7922,1.110830598333754
205021080,0,0,
205021081,23,5204,0.4419677171406611
205021082,5,2923,0.17105713308244952
205021083,0,0,
205021084,10,2968,0.3369272237196766
205021085,9,1815,0.49586776859504134
205021086,10,1788,0.5592841163310962
205031087,4,2645,0.15122873345935728
205031088,4,28,14.285714285714285
205031089,18,3257,0.552655818237642
205031090,16,3703,0.43208209559816363
205031091,16,3660,0.4371584699453552
205031092,0,5,0.0
205031093,35,7761,0.45097281278185797
205041094,24,3845,0.6241872561768531
205041095,72,5132,1.4029618082618862
205041096,82,3756,2.183173588924388
205041098,3,1749,0.17152658662092624
205041493,51,4085,1.2484700122399022
205041494,64,6182,1.035263668715626
205051099,0,7,0.0
205051100,14,1558,0.8985879332477535
205051101,29,4927,0.5885934645829105
205051102,9,1418,0.6346967559943583
205051103,21,5214,0.4027617951668585
205051104,11,1646,0.6682867557715675
206011106,684,3528,19.387755102040817
206011107,623,4314,14.441353732035234
206011109,239,2926,8.168147641831853
206011495,742,3603,20.593949486538996
206011496,707,3611,19.579063971199115
206011497,560,3399,16.475433951162106
206011498,463,3657,12.660650806672136
206021110,270,2243,12.037449843958983
206021112,653,4990,13.086172344689379
206021499,492,3629,13.55745384403417
206021500,414,2547,16.25441696113074
206031113,520,3928,13.238289205702646
206031115,519,2341,22.17001281503631
206031116,779,4670,16.680942184154176
206031501,365,4829,7.5585007247877405
206031502,550,3728,14.753218884120173
206041117,1241,4425,28.045197740112993
206041118,1428,4280,33.36448598130841
206041119,201,1282,15.678627145085802
206041120,3,26,11.538461538461538
206041121,538,2752,19.549418604651162
206041124,387,1980,19.545454545454547
206041125,299,1616,18.502475247524753
206041127,0,0,
206041503,1178,3005,39.20133111480865
206041504,2432,5500,44.21818181818182
206041505,2576,5486,46.95588771418156
206041506,925,4332,21.352723915050785
206041507,0,0,
206041508,507,2011,25.2113376429637
206041509,1613,5603,28.788149205782616
206041510,644,2423,26.578621543541065
206051128,604,3932,15.361139369277721
206051129,472,4108,11.489776046738072
206051130,332,3879,8.558906934777005
206051134,879,4649,18.907291890729187
206051511,67,665,10.075187969924812
206051512,502,2900,17.310344827586206
206051513,806,3879,20.77855117298273
206051514,792,3963,19.984859954579864
206061135,396,2426,16.323165704863975
206061136,1093,5706,19.155275148966
206061138,342,3141,10.888252148997136
206061515,891,3440,25.901162790697676
206061516,589,2662,22.126220886551465
206071139,550,2744,20.043731778425656
206071140,359,2168,16.559040590405903
206071141,432,2519,17.149662564509725
206071142,413,2602,15.872405841660262
206071143,457,3063,14.920013059092394
206071145,294,2412,12.189054726368159
206071517,857,5176,16.557187017001546
206071518,797,4168,19.121880998080616
207011146,147,1768,8.314479638009049
207011147,327,3756,8.706070287539937
207011148,349,5263,6.6311989359680785
207011149,483,4724,10.224386113463167
207011150,308,3897,7.903515524762637
207011152,595,4118,14.448761534725596
207011154,114,1684,6.7695961995249405
207011155,342,3479,9.8304110376545
207011519,382,2551,14.97451979615837
207011520,601,3221,18.658801614405466
207011521,224,2870,7.804878048780488
207011522,268,3364,7.966706302021404
207021156,206,3145,6.5500794912559615
207021157,593,6714,8.832290735775992
207021159,208,4369,4.7608148317692836
207021160,216,3550,6.084507042253521
207021424,298,4185,7.120669056152927
207021425,309,3945,7.832699619771863
207031161,567,5624,10.081792318634424
207031162,147,2764,5.318379160636758
207031163,1106,6609,16.734755636253592
207031164,463,4960,9.33467741935484
207031165,415,3445,12.046444121915819
207031166,246,2976,8.266129032258064
207031167,248,2435,10.184804928131417
208011168,97,3270,2.9663608562691133
208011169,372,4824,7.711442786069651
208011170,174,3633,4.789430222956235
208011171,236,3140,7.515923566878981
208011172,303,4098,7.393850658857979
208011173,222,3927,5.653170359052712
208021174,623,6244,9.977578475336323
208021176,873,5273,16.556040204816995
208021177,648,5744,11.28133704735376
208021178,384,4499,8.535230051122472
208021179,381,2964,12.854251012145749
208021180,327,2175,15.03448275862069
208021181,356,2647,13.449187759727993
208021182,619,3723,16.62637657802847
208021426,224,4394,5.097860719162494
208021427,169,3840,4.401041666666667
208031183,85,2875,2.9565217391304346
208031184,0,14,0.0
208031185,148,3980,3.7185929648241203
208031186,206,4480,4.5982142857142865
208031187,45,1669,2.696225284601558
208031188,415,6727,6.169169020365691
208031189,217,3878,5.595667870036101
208031190,265,3822,6.933542647828363
208031191,167,2625,6.3619047619047615
208031192,0,3,0.0
208031193,316,6154,5.134871628209295
208041194,675,5152,13.10170807453416
208041195,658,5605,11.739518287243532
209011196,195,3066,6.360078277886497
209011197,336,5766,5.82726326742976
209011198,418,4076,10.255152109911677
209011199,290,4328,6.700554528650647
209011200,295,3252,9.071340713407135
209011201,131,2013,6.507699950322901
209011202,194,4471,4.339074032654887
209011203,327,5004,6.534772182254196
209011204,201,2666,7.5393848462115525
209021205,309,3340,9.251497005988025
209021428,810,6100,13.278688524590162
209021429,428,3347,12.787570959067823
209021523,530,4497,11.78563486768957
209021524,176,2706,6.504065040650407
209021525,349,3580,9.748603351955307
209021526,536,4128,12.984496124031008
209031209,258,6341,4.068758870840561
209031210,42,1125,3.733333333333334
209031211,10,1403,0.7127583749109052
209031212,9,1592,0.5653266331658292
209031213,70,3004,2.330226364846871
209031214,53,1931,2.7446918694976694
209031215,152,4791,3.1726153203924023
209041216,117,2372,4.9325463743676226
209041217,98,2002,4.895104895104895
209041220,251,6025,4.16597510373444
209041221,145,3782,3.8339502908514014
209041223,460,5899,7.797931852856416
209041224,155,8133,1.9058158121234476
209041225,82,3526,2.3255813953488373
209041431,193,4228,4.56480605487228
209041432,269,2649,10.154775386938468
209041433,192,4087,4.697822363591877
209041435,214,4452,4.806828391734052
209041436,229,4313,5.3095293299327615
209041437,393,8281,4.745803646902548
209041527,168,5260,3.193916349809886
209041528,154,3537,4.353972292903591
209041529,288,2906,9.910529938059188
209041530,257,3893,6.6015926021063445
209041531,207,3725,5.557046979865772
209041532,213,4084,5.215475024485798
210011226,107,2544,4.205974842767295
210011227,0,5,0.0
210011228,59,2520,2.3412698412698414
210011230,130,2297,5.659555942533739
210011231,117,2852,4.102384291725105
210011533,147,3336,4.406474820143885
210011534,154,4129,3.7297166384112375
210021232,72,4410,1.6326530612244898
210021233,19,896,2.1205357142857144
210021234,46,1474,3.1207598371777476
210021235,24,3553,0.6754855052068675
210031236,248,2158,11.492122335495829
210031237,364,3737,9.74043350280974
210031439,17,948,1.7932489451476792
210031440,102,1696,6.014150943396227
210031535,497,4195,11.847437425506556
210031536,571,2887,19.778316591617596
210031537,325,2299,14.136581122227055
210031538,496,5137,9.655440918824217
210041240,122,4617,2.642408490361707
210041539,116,1902,6.0988433228180865
210041540,214,4811,4.448139679900229
210041541,131,3902,3.357252690927729
210051242,428,3473,12.323639504750936
210051243,252,3585,7.029288702928871
210051245,152,5518,2.7546212395795577
210051246,177,7234,2.446779098700581
210051247,145,3473,4.1750647854880505
210051248,0,30,0.0
210051250,71,2106,3.3713200379867048
210051441,145,2691,5.3883314752879965
210051442,194,4071,4.765413903217882
210051443,365,6850,5.328467153284672
210051445,277,8038,3.4461308783279425
210051542,172,3148,5.463786531130877
210051543,194,3839,5.053399322740297
210051544,156,2806,5.559515324305061
210051545,152,3692,4.117009750812568
211011251,212,4161,5.09492910358087
211011254,181,5385,3.361188486536676
211011255,34,2410,1.4107883817427387
211011256,118,5373,2.1961660152614924
211011257,64,2614,2.448355011476664
211011258,70,3635,1.925722145804677
211011259,155,4151,3.7340399903637675
211011260,189,5293,3.57075382580767
211011446,347,7508,4.621736814064997
211011447,194,4508,4.303460514640639
211011448,178,5284,3.368660105980318
211011449,29,1484,1.954177897574124
211021261,139,4207,3.304017114333254
211021262,49,3012,1.6268260292164674
211031263,123,4152,2.9624277456647397
211031265,126,5636,2.2356281050390345
211031266,470,5542,8.480692890653193
211031267,330,5867,5.624680415885461
211031268,100,2671,3.7439161362785476
211031450,242,5185,4.667309546769528
211031451,187,3971,4.7091412742382275
211031452,56,1525,3.6721311475409837
211041269,174,2750,6.327272727272727
211041270,459,4606,9.96526270082501
211041271,335,3291,10.17927681555758
211041272,151,2879,5.244876693296283
211041273,161,3055,5.270049099836334
211051274,110,3026,3.6351619299405153
211051275,89,3912,2.2750511247443765
211051276,37,4413,0.8384319057330614
211051277,76,3343,2.273407119353874
211051278,194,6647,2.918609899202648
211051279,20,1903,1.0509721492380453
211051280,36,2244,1.6042780748663104
211051281,237,7790,3.042362002567394
211051282,69,2706,2.549889135254989
211051283,57,3488,1.6341743119266054
211051284,134,3110,4.308681672025724
211051285,37,2956,1.2516914749661705
211051286,60,5489,1.093095281472035
212011289,51,6262,0.8144362823379112
212011546,318,8444,3.7659876835622925
212011547,56,3436,1.629802095459837
212011548,31,3760,0.8244680851063829
212011549,140,5396,2.5945144551519648
212011550,89,2727,3.263659699303264
212011551,127,2121,5.987741631305988
212011552,430,9084,4.733597534125936
212021293,192,7129,2.693224856221069
212021295,175,3651,4.7932073404546705
212021297,148,3508,4.218928164196123
212021299,24,2764,0.8683068017366137
212021453,100,3920,2.5510204081632653
212021454,110,4191,2.6246719160104988
212021455,125,4754,2.6293647454774924
212021456,247,4958,4.981847519160952
212021553,192,5857,3.2781287348471917
212021554,130,3772,3.4464475079533403
212031300,326,7406,4.401836348906292
212031303,146,6547,2.2300290209256146
212031304,225,7998,2.813203300825206
212031306,378,6262,6.036410092622165
212031308,5,3049,0.1639881928501148
212031457,114,4631,2.4616713452817964
212031458,213,5797,3.6743143005002588
212031555,122,3489,3.4967039266265405
212031556,166,5654,2.9359745313052703
212031557,323,8129,3.9734284659859758
212031558,181,4412,4.102447869446963
212031559,131,4321,3.031705623698218
212031560,140,4160,3.3653846153846154
212031561,184,4339,4.240608435123301
212031562,198,4478,4.421616793211255
212041309,177,3409,5.1921384570255205
212041310,493,4561,10.80903310677483
212041312,319,7009,4.551291197032387
212041313,73,3342,2.184320766008378
212041316,83,2360,3.516949152542373
212041317,674,7521,8.96157425874219
212041318,201,4481,4.4856058915420665
212041459,380,4526,8.395934600088378
212041460,513,6741,7.610146862483311
212041563,650,6582,9.875417806137952
212041564,203,2890,7.024221453287197
212041565,169,5087,3.3221938274031846
212041566,156,5481,2.8461959496442253
212051319,443,5327,8.316125398911208
212051321,431,5451,7.906806090625573
212051322,494,5667,8.717134286218457
212051323,302,4072,7.416502946954813
212051324,395,5070,7.790927021696252
212051325,258,5965,4.325230511316009
212051326,681,6947,9.80279257233338
212051327,181,5201,3.4800999807729287
212051567,339,2910,11.649484536082474
212051568,786,4450,17.662921348314605
213011328,288,2277,12.648221343873518
213011329,151,3350,4.507462686567164
213011331,133,2677,4.968248038849459
213011332,133,3870,3.4366925064599485
213011333,189,3976,4.753521126760563
213011334,586,5830,10.051457975986278
213011335,559,5044,11.082474226804123
213011336,431,2877,14.980882864094545
213011337,240,3747,6.405124099279423
213011338,359,5447,6.5907839177528915
213011339,304,3923,7.7491715523833795
213011340,157,5862,2.6782668031388606
213011569,326,5393,6.044872983497126
213011570,129,2841,4.540654699049631
213021341,275,3574,7.694459988808059
213021342,301,5597,5.377881007682688
213021343,228,3945,5.779467680608365
213021344,431,4736,9.100506756756758
213021345,88,1444,6.094182825484765
213021346,275,3834,7.172665623369849
213031347,531,5890,9.01528013582343
213031348,1198,5122,23.389301054275673
213031349,354,4236,8.356940509915015
213031350,338,2230,15.156950672645738
213031351,425,3265,13.016845329249618
213031352,501,4002,12.518740629685157
213041353,226,8445,2.6761397276494967
213041358,185,6639,2.786564241602651
213041359,251,5240,4.790076335877862
213041360,234,6199,3.774802387481852
213041461,66,1764,3.741496598639456
213041462,67,1967,3.40620233858668
213041463,208,6385,3.257635082223963
213041571,96,3046,3.1516743269862113
213041572,135,2583,5.2264808362369335
213041573,13,927,1.4023732470334414
213041574,147,3379,4.350399526487126
213041575,199,5746,3.4632788026453185
213041576,93,3796,2.4499473129610116
213041577,72,2000,3.5999999999999996
213041578,269,4463,6.027335872731347
213051361,288,6086,4.732172198488334
213051362,381,5425,7.023041474654377
213051363,471,3580,13.156424581005584
213051368,250,5163,4.84214603912454
213051464,251,5341,4.699494476689758
213051466,347,4736,7.326858108108109
213051467,371,5580,6.648745519713262
213051468,392,7364,5.323193916349809
213051579,412,2889,14.260989961924542
213051580,189,4169,4.533461261693452
213051581,182,2818,6.458481192334989
213051582,188,3158,5.953134895503483
213051583,705,8876,7.942767012167643
213051584,188,2445,7.689161554192229
213051585,201,3460,5.809248554913295
213051586,163,2918,5.586017820424949
213051587,217,3047,7.121759107318675
213051588,329,5427,6.0622811866592965
213051589,246,2807,8.763804773779835
213051590,235,4142,5.673587638821825
214011370,184,8423,2.1844948355692746
214011371,309,7496,4.122198505869798
214011372,225,5804,3.876636802205376
214011373,82,5425,1.5115207373271888
214011374,117,8941,1.3085784587853708
214011375,222,5359,4.142563911177458
214011376,61,4823,1.2647729628861704
214021377,40,3748,1.0672358591248665
214021378,4,1472,0.2717391304347826
214021379,78,7824,0.9969325153374233
214021381,69,4725,1.4603174603174605
214021382,48,5592,0.8583690987124464
214021383,57,4818,1.1830635118306352
214021384,48,6013,0.7982704141027773
214021385,64,6836,0.9362200117027502
214021591,57,4491,1.2692050768203071
214021592,35,2632,1.3297872340425532
215011386,27,2773,0.9736747205192933
215011387,0,1013,0.0
215011388,22,6491,0.33893082729933754
215011389,0,1304,0.0
215011390,3,2287,0.13117621337997376
215011391,4,1168,0.3424657534246575
215011392,19,2897,0.6558508802209182
215011393,0,889,0.0
215011394,4,2033,0.1967535661583866
215021395,21,3123,0.6724303554274735
215021396,13,1734,0.7497116493656286
215021398,14,1332,1.0510510510510511
215021399,24,2227,1.0776829815895825
215021469,40,6278,0.6371455877668047
215021470,27,6093,0.4431314623338257
215031400,9,2039,0.4413928396272682
215031401,7,2273,0.3079630444346678
215031402,3,1219,0.2461033634126333
215031403,59,1359,4.341427520235467
215031404,11,4490,0.24498886414253898
215031405,50,2515,1.9880715705765408
216011406,16,5722,0.27962250961202373
216011407,6,3921,0.1530221882172915
216011408,3,1426,0.21037868162692847
216011409,3,1319,0.22744503411675512
216011410,0,1249,0.0
216021411,5,2148,0.23277467411545624
216021412,0,979,0.0
216021413,7,4355,0.16073478760045926
216021414,3,2711,0.11066027296200663
216031415,9,2758,0.3263234227701233
216031416,59,7615,0.7747866053841104
216031418,8,1548,0.516795865633075
216031419,4,3563,0.11226494527083919
216031593,11,3591,0.3063213589529379
216031594,25,5257,0.4755564009891573
217011420,4,3041,0.1315356790529431
217011421,9,3835,0.2346805736636245
217011422,3,3880,0.07731958762886598
217011423,5,2033,0.24594195769798327
217031471,5,1191,0.41981528127623846
217031472,11,4886,0.2251330331559558
217031473,8,2059,0.38853812530354537
217031474,0,1806,0.0
217031475,0,2614,0.0
217031476,6,1158,0.5181347150259068
217041477,7,2522,0.2775574940523394
217041478,18,3439,0.5234079674323932
217041479,46,8826,0.5211874008610922
217041480,40,5075,0.7881773399014778
297979799,0,15,0.0
299999499,105,1176,8.928571428571429
